(('возбудить', 'уголовный', 'дело'), 225)
(('несколько', 'ударить', 'голова'), 7)
(('ликвидация', 'насилие', 'отношение'), 7)
(('угроза', 'применение', 'насилие'), 7)
(('всё', 'равно', 'знать'), 7)
(('знать', 'женщина', 'который'), 7)
(('находиться', 'беспомощный', 'состояние'), 7)
(('мочь', 'сделать', 'больно'), 7)
(('жилой', 'дом', 'улица'), 7)
(('начаться', 'проблема', 'здоровье'), 7)
(('дать', 'факт', 'следственный'), 7)
(('предъявить', 'обвинение', 'статья'), 7)
(('женщина', 'возраст', '15'), 7)
(('сей', 'пора', 'верить'), 7)
(('мужской', 'половой', 'орган'), 7)
(('отстоять', 'свой', 'право'), 7)
(('выполнять', 'свой', 'работа'), 7)
(('убить', 'свой', 'муж'), 7)
(('лишение', 'свобода', 'колония'), 7)
(('грозить', 'пять', 'год'), 7)
(('согласно', 'который', 'женщина'), 7)
(('женщина', 'иметь', 'полный'), 7)
(('выносить', 'сор', 'изба'), 7)
(('иметь', 'право', 'бить'), 7)
(('хотеть', 'весь', 'жизнь'), 7)
(('девочка', '13', 'год'), 7)
(('пытаться', 'навязать', 'свой'), 7)
(('лето', 'прошлое', 'год'), 7)
(('сообщать', 'прессслужба', 'региональный'), 7)
(('шесть', 'год', 'назад'), 7)
(('решить', 'сделать', 'аборт'), 7)
(('жить', 'счёт', 'мужчина'), 7)
(('наказание', 'колония', 'строгий'), 7)
(('каждый', 'год', 'всё'), 7)
(('убийство', 'причинение', 'тяжкий'), 7)
(('старший', '35', 'год'), 7)
(('мочь', 'коготь', 'подобный'), 7)
(('защищать', 'свой', 'жизнь'), 7)
(('человек', 'который', 'готовый'), 7)
(('возникать', 'вопрос', 'почему'), 7)
(('подвергаться', 'насилие', 'сторона'), 7)
(('иметь', 'маленький', 'ребёнок'), 7)
(('женщина', 'который', 'считать'), 7)
(('человек', 'оба', 'пол'), 7)
(('хотеть', 'поделиться', 'радость'), 7)
(('весь', 'жизнь', 'говорить'), 7)
(('делать', 'всё', 'возможный'), 7)
(('полиция', 'писать', 'заявление'), 7)
(('оборвать', 'всё', 'связь'), 7)
(('мужчина', 'жить', 'маленький'), 7)
(('возраст', 'сексуальный', 'согласие'), 7)
(('гром', 'среди', 'ясный'), 7)
(('среди', 'ясный', 'небо'), 7)
(('говорить', 'женщина', 'мочь'), 7)
(('назад', 'начало', 'встречаться'), 7)
(('хотеть', 'обратиться', 'помощь'), 7)
(('большой', 'количество', 'человек'), 7)
(('пора', 'мочь', 'прийти'), 7)
(('борьба', 'свой', 'право'), 7)
(('разный', 'степень', 'тяжесть'), 7)
(('каждый', 'день', 'писать'), 7)
(('начать', 'распускать', 'рука'), 7)
(('обвинять', 'жертва', 'насилие'), 7)
(('женский', 'пол', 'который'), 7)
(('сей', 'пора', 'голова'), 7)
(('поделиться', 'пожалуйста', 'свой'), 7)
(('свой', 'свободный', 'время'), 7)
(('преступление', 'против', 'ребёнок'), 7)
(('точка', 'зрение', 'феминизм'), 7)
(('говорить', 'человек', 'который'), 7)
(('мужской', 'женский', 'пол'), 7)
(('послушать', 'ваш', 'мнение'), 7)
(('который', 'мочь', 'сказать'), 7)
(('будущий', 'жена', 'мать'), 7)
(('женщина', 'который', 'говорить'), 7)
(('свой', 'младший', 'сестра'), 7)
(('сильно', 'переживать', 'изз'), 7)
(('несколько', 'день', 'подряд'), 7)
(('24', 'час', 'сутки'), 7)
(('получить', 'высокий', 'образование'), 7)
(('страшно', 'представить', 'сколько'), 7)
(('общаться', 'человек', 'который'), 7)
(('знать', 'делать', 'ситуация'), 7)
(('закон', 'основа', 'охрана'), 7)
(('основа', 'охрана', 'здоровье'), 7)
(('иметь', 'право', 'аборт'), 7)
(('удачно', 'выйти', 'замуж'), 7)
(('близкий', 'человек', 'который'), 7)
(('против', 'запрет', 'аборт'), 7)
(('девочка', '15', 'год'), 7)
(('точка', 'зрение', 'всё'), 7)
(('самый', 'интересный', 'всё'), 7)
(('сей', 'пора', 'больно'), 7)
(('компания', 'молодой', 'человек'), 7)
(('жить', 'нормальный', 'жизнь'), 7)
(('дева', 'хотеть', 'рассказать'), 7)
(('свой', 'место', 'жизнь'), 7)
(('женщина', 'который', 'бить'), 7)
(('настоящий', 'мужской', 'воспитание'), 7)
(('девушка', 'который', 'идти'), 7)
(('женщина', 'должный', 'выглядеть'), 7)
(('начать', 'здравие', 'закончить'), 7)
(('личный', 'дело', 'каждый'), 7)
(('женщина', 'кусок', 'мясо'), 7)
(('мягко', 'говорить', 'шок'), 7)
(('500', 'тысяча', 'рубль'), 7)
(('настоящий', 'мужской', 'дружба'), 7)
(('варить', 'борщ', 'рожать'), 7)
(('который', 'всё', 'год'), 7)
(('часть', 'тело', 'который'), 7)
(('закрыть', 'лицо', 'рука'), 7)
(('здравствуйте', 'хотеть', 'поделиться'), 7)
(('соответствовать', 'стандарт', 'красота'), 7)
(('сидеть', 'шея', 'родитель'), 7)
(('5', 'год', 'лишение'), 7)
(('мочь', 'ктонибыть', 'знать'), 7)
(('кризис', 'среднее', 'возраст'), 7)
(('который', 'полный', 'серьёз'), 7)
(('подливать', 'масло', 'огонь'), 7)
(('наш', 'маленький', 'город'), 7)
(('нанести', 'ножевой', 'ранение'), 7)
(('свой', 'сексуальный', 'фантазия'), 7)
(('делать', 'всё', 'делать'), 7)
(('всё', 'равно', 'женщина'), 7)
(('сей', 'пора', 'болеть'), 7)
(('мужчина', 'хороший', 'женщина'), 7)
(('страдать', 'весь', 'жизнь'), 7)
(('девушка', 'который', 'заниматься'), 7)
(('просить', 'прощение', 'качество'), 7)
(('женщина', 'женщина', 'который'), 7)
(('год', 'вместе', 'жить'), 7)
(('всё', 'равно', 'говорить'), 7)
(('главный', 'героиня', 'женщина'), 7)
(('трясти', 'сей', 'пора'), 7)
(('гробить', 'свой', 'здоровье'), 7)
(('очень', 'хотеться', 'поделиться'), 7)
(('который', 'считать', 'свой'), 7)
(('мужской', 'полова', 'орган'), 7)
(('бабушка', 'папин', 'линия'), 7)
(('обращать', 'внимание', 'всё'), 7)
(('просто', 'необходимо', 'выговориться'), 7)
(('делать', 'дать', 'ситуация'), 7)
(('честно', 'сей', 'пора'), 7)
(('свой', 'юный', 'возраст'), 7)
(('дева', 'нужный', 'ваш'), 7)
(('умышленный', 'причинение', 'лёгкий'), 7)
(('время', 'сутки', 'хотеться'), 7)
(('жить', 'мама', 'бабушка'), 7)
(('жить', 'весь', 'жизнь'), 7)
(('женщина', 'скорее', 'весь'), 7)
(('честь', '8', 'март'), 7)
(('время', 'наш', 'общение'), 7)
(('находиться', 'друг', 'город'), 7)
(('считать', 'девушка', 'должный'), 7)
(('спасибо', 'весь', 'дочитать'), 7)
(('который', 'вызвать', 'полиция'), 7)
(('мир', 'весь', 'мир'), 7)
(('каждый', 'день', 'слышать'), 7)
(('кун', 'всё', 'равно'), 7)
(('точка', 'зрение', 'женщина'), 7)
(('историяподписчицыдобрый', 'день', 'дева'), 7)
(('вступить', 'интимный', 'связь'), 7)
(('внимание', 'противоположный', 'пол'), 7)
(('уехать', 'учиться', 'город'), 7)
(('который', 'никак', 'мочь'), 7)
(('женщина', 'первый', 'очередь'), 7)
(('день', 'каждый', 'день'), 7)
(('весь', 'жизнь', 'всё'), 7)
(('сидеть', 'шея', 'мать'), 7)
(('скорее', 'весь', 'ещё'), 7)
(('ктоть', 'сталкиваться', 'подобный'), 7)
(('очень', 'большой', 'количество'), 7)
(('время', 'сутки', 'девыхотеть'), 7)
(('хотя', 'всё', 'равно'), 7)
(('просто', 'очень', 'любить'), 7)
(('просто', 'хотеться', 'поделиться'), 7)
(('первый', 'прийти', 'голова'), 7)
(('принцип', 'выбрать', 'женщина'), 7)
